date,provstate,city,location,summary,targtype1_txt,targsubtype1_txt,corp1,target1,perpetrator_name,natlty1_txt,gname,motive,nkill,nkillus,nkillter,nwound,addnotes,scite1,scite2,scite3
9/28/78,New York,Greenburgh,"outside of residence on Sprain Valley Road in Greenburgh, New York, a suburb of New York City near Scarsdale","09/28/1978: Anthony Cikoja, a Yugoslavian immigrant, was shot and killed by three bullets from a car waiting outside his home on Sprain Valley Road, in Greenburgh, New York, a suburb of New York City near Scarsdale in the United States.  Cikoja was on his way to his own car, when he collapsed on the front stoop.  Croatian nationalists are suspected to be responsible for the incident because Cikoja had received a threat letter , three months prior to his murder, from a group calling itself the ""Croatian Nationalist Army"", demanding that he pay $5,000 by August towards the group's cause for independence, or otherwise he would be killed. He refused to pay the money.  At least fifteen other Yugoslav immigrants in the metropolitan area had received similar letters.",Private Citizens & Property,Race/Ethnicity Identified,NA,"Anthony Cikoja, Yugoslav immigrant",,United States,Otpor,"The victim was sent a letter, months prior to the incident, demanding he give money towards the Croatian independence cause.",1,1,0,0,"A group calling itself the Croatian Nationalist Army is suspected to be responsible for the assassination, but it is unclear whether or not the claim was confirmed.  However, the letters sent to Yugoslav immigrants were signed by this group.  Additionally, it is unclear whether the letters may have been sent by the Yugoslav secret police in efforts to discredit the Croatian separatist movement, as some American-Croatian community leaders believe to be the case. This incident is linked to the firebombing, about a week later,  of a shop in Chicago, owned by an American of Croatian descent (197810040004) as well as the murder of another American of Croatian descent, Krizan Brkic, in California, who has also received a similar threatening letter (197811220002). In June of 1981, eight men were arrested and indicted on charges of racketeering and extortion, including the murders of Cikoja and Brkic, and several arsons.  According to the indictments, the men were members of a Croatian organization called ""Otpor,"" or Croatian National Resistance group that used terror and violence to extort money from individuals of Croatian origin living in the United States. A ninth man was later arrested and indicted as an associate of the other eight responsible for the abovementioned incidents. Those indicted included Mile Markic (the alleged leader of Otpor in the U.S.), Mile Boban (the alleged president of Otpor in North America), Ante Ljubas, Andjelko Jakic (former vice president of the New York chapter of the group), Ivan Misetic (former vice president of the Chicago chapter),  Vinko Logarusic (leader of the Cleveland chapter), Ranko Primorac (leader of the Los Angeles chapter), Miro Biosic (treasurer of the L.A. chapter), and Drago Sudar (the associate of the other eight members of the group). An additional source: Arnold H. Lubasch, ""8 Indicted as the Leaders Of Croatian Terror Group,"" New York Times, June 26, 1981.","The Associated Press, September 28, 1978.","Nicholas M. Horrock, ""F.B.I. Is Studying Yugoslav Groups After a Murder and a Firebombing,"" New York Times, November 7, 1978.","""Chronology for Serbs in Croatia,"" Minorities at Risk Project, 2004."
11/22/78,California,Glendale,"outside of residence in Glendale, California","11/22/1978: Krizan Brkic, an American of Croatian descent who was a tool and dye manufacturer, was murdered outside his home in Glendale, California, United States, by two bullets from a .32 caliber automatic firearm.  Brkic was an active member of political groups in Glendale, and had received an extortion letter in June of 1978 demanding that he contribute money to the Croatian nationalists, similar to the case of Anthony Cikoja (197809280007) in September and the bombing of a shop of a Croatian-American in Chicago in October (197810040004).",Private Citizens & Property,Race/Ethnicity Identified,NA,"Krizan Brkic, and American tool and dye manufacturer of Croatian descent",,United States,Otpor,"Brkic was sent a letter demanding he contribute money to the Croatian nationalist cause, similar to the assassination case of Anthony Cikoja and the bombing of the shop of an American of Croatian descent.",1,1,0,0,"This incident is linked to the firebombing of a shop in Chicago, owned by an American of Croatian descent (197810040004) as well as the murder of another American of Croatian descent, Anthony Cikoja, in New York, who has also received a similar threatening letter (197809280007).  In June of 1981, eight men were arrested and indicted on charges of racketeering and extortion, including the murders of Cikoja and Brkic, and several arsons.  According to the indictments, the men were members of a Croatian organization called ""Otpor,"" or Croatian National Resistance group that used terror and violence to extort money from individuals of Croatian origin living in the United States. A ninth man was later arrested and indicted as an associate of the other eight responsible for the abovementioned incidents. Those indicted included Mile Markic (the alleged leader of Otpor in the U.S.), Mile Boban (the alleged president of Otpor in North America), Ante Ljubas, Andjelko Jakic (former vice president of the New York chapter of the group), Ivan Misetic (former vice president of the Chicago chapter),  Vinko Logarusic (leader of the Cleveland chapter), Ranko Primorac (leader of the Los Angeles chapter), Miro Biosic (treasurer of the L.A. chapter), and Drago Sudar (the associate of the other eight members of the group).","Nicholas M. Horrock, ""Foes of Tito in U.S. a Worry to Police,"" New York Times, November 29, 1978.","Arnold H. Lubasch, ""8 Indicted as the Leaders Of Croatian Terror Group,"" New York Times, June 26, 1981.","Chronology for Serbs in Croatia, Minorities at Risk Project, 2004."
12/7/78,Puerto Rico,San Juan,NA,NA,Police,Police Security Forces/Officers,Puerto Rico Police,policeman,,United States,Macheteros,NA,1,NA,NA,0,NA,NA,NA,NA
4/6/79,California,Rossmore,NA,NA,Private Citizens & Property,House/Apartment/Residence,NA,home of Mario Forgiarini,,Croatia,Unknown,NA,0,NA,NA,0,NA,NA,NA,NA
4/6/79,California,Cerritos,NA,NA,Private Citizens & Property,House/Apartment/Residence,NA,"Home of Frank Striskovich, Croation community activist",,Croatia,Unknown,NA,0,NA,NA,0,NA,NA,NA,NA
4/8/79,Puerto Rico,San Juan,NA,NA,Business,Entertainment/Cultural/Stadium/Casino,Travel Agency,Director of Travel Agency,,Cuba,Omega-7,NA,1,0,0,0,NA,NA,NA,NA
4/28/79,Puerto Rico,San Juan,NA,NA,Business,Entertainment/Cultural/Stadium/Casino,Viajes Varadero (trips to Cuba),"Carlos Muniz Varela, Director",,United States,Omega-7,NA,1,NA,NA,0,NA,NA,NA,NA
6/1/79,Illinois,Chicago,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,NA,"Frack Collen, head of national socialist party of America",,United States,International Committee Against Nazism,NA,0,NA,NA,0,NA,NA,NA,NA
6/4/79,Virginia,Arlington,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,NA,"Matt Koehl CMDR, National Socialist White People's Party",,United States,International Committee Against Nazism,NA,0,NA,NA,0,NA,NA,NA,NA
6/13/79,New York,Mineola,NA,NA,Private Citizens & Property,Laborer (General)/Occupation Identified,Convicted Nazi War Criminal Boledlavs Maikovskis,houseguest of Boledlavs Maikovskis,,United States,The Jewish Execution with Silence,NA,0,NA,NA,1,NA,NA,NA,NA
11/25/79,New Jersey,Union City,NA,NA,Private Citizens & Property,Labor Union Related,Committee of 75 *,"Ewlalio Negrin (37), member, Cuban exile",,United States,Omega-7,NA,1,NA,NA,0,NA,NA,NA,NA
5/29/80,Indiana,Fort Wayne,NA,"5/29/1980: Joseph Paul Franklin shot and wounded civil rights activist and president of the National Urban League, Vernon E. Jordan in Fort Wayne, Indiana, United States.  Vernon was in the company of a White woman at the time of the shooting.",NGO,Domestic NGO,"civil rights activist and president of the National Urban League, who dated a White woman",Vernon Jordan,,United States,White extremists,"Joseph Paul Franklin, a former member of the Ku Klux Klan and the American Nazi Party, believed that he was upholding the honor of the White race by attacking interracial couples, Jews, and Blacks.  He hoped that other Whites would follow the examples of his racist attacks.  He aspired to incite a race war.",0,0,0,1,"The incident took place at 2:10 AM.   The shooter was stationed around 145 feet away in a grassy area.  Joseph Paul Franklin was acquitted of the shooting in 1982; however, in 1996 he confessed his guilt.  He added that he decided to shoot Vernon Jordan after he stalked and failed to kill civil rights activist Jesse Jackson.","William G. Blair, ""Slayer A Suspect in 13 More Deaths,"" New York Times, March 25, 1984.","""World-Wide: An Acquitted Sniper,"" Wall Street Journal, April 9, 1996.","John E. Douglas, Ann W. Burgess, Allen G. Burgess, and Robert K. Ressler Eds., ""Classification Manual: A Standard System for Investigating and Classifying Violent Crimes"" Jossey-Bass,  2006."
7/22/80,Maryland,Bethesda,NA,NA,Private Citizens & Property,Labor Union Related,Organization Campaigning for Democratic *,President Ali Tabatabai,,Iran,Black Muslims,NA,1,NA,NA,0,NA,NA,NA,NA
7/30/80,California,Torrance,NA,NA,Private Citizens & Property,Named Civilian,NA,Chang Lin Lee,,China,Worldwide Organization of Native Taiwanese,NA,1,0,NA,0,NA,NA,NA,NA
7/31/80,California,Los Angeles,NA,NA,Private Citizens & Property,Student,Anti-Khomeini Iranian,Student,,Iran,Black American Moslems,NA,1,0,NA,0,NA,NA,NA,NA
9/12/80,New York,New York City,NA,NA,Government (Diplomatic),"International Organization (peacekeeper, aid agency, compound)",Cuban UN Mission,Aide Felix Garcia Rodriguez,,Cuba,Omega-7,NA,1,NA,NA,0,NA,NA,NA,NA
10/6/80,California,Los Angeles,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",residence,Consul general Kemal Arikan,,Turkey,Justice Commandos for the Armenian Genocide,NA,0,NA,NA,1,NA,NA,NA,NA
10/14/80,Colorado,Fort Collins,NA,"10/14/1980: Eugene A. Tafoya entered the home of Faisal A. Zagallai in Fort Collins, Colorado in the United States, and shot him twice in the head.  Zagallai, a doctoral student at Colorado State University, survived the attack but lost vision in one eye.  It is believed that Tafoya was hired by rogue CIA agent Edwin P. Wilson to carry out the shooting on behalf of the Libyan government.  Zagallai was a harsh critic of Libyan ruler Muammar Qaddafi and was a leader of anti-Qaddafi dissidents in the United States at the time.",Private Citizens & Property,Political Party Member/Rally,Leader of anti-Qaddafi dissidents in the United States,Faisal A. Zagallai,,Libya,Gaddafi loyalists,To silence dissidents of the Muammar Qaddafi regime,1,1,0,0,"The shooting took place around 7:30 PM.  Zagallai stated that he received a threat on his life five months earlier.  It is believed that Qaddafi attempted to assassinate Libyan dissidents located throughout the world (198002150007, 198004110010, and 198004190008).","""Libyan Student, A Foe of Qaddafi, Badly Hurt in Colorado Shooting,"" New York Times, October 16, 1980.","""Ex-Green Beret Gets 2-Year Term,"" New York Times, January 6, 1982.","""Misdemeanor For A Shooting,"" Time Magazine, December 14, 1981."
12/17/80,California,Los Angeles,NA,NA,Government (General),"Government Personnel (excluding police, military)",NA,Home of Joseph Zaninovich (member of Los Angeles Board of Transportation*,,United States,Croatian Liberation Army,NA,0,NA,NA,0,NA,NA,NA,NA
4/21/81,Florida,Miami,Little Havana,"4/21/1981: Unknown perpetrators shot and wounded, Luis Fernandez-Caubi, an outspoken host of a radio program, as he stood outside of his home in Miami, Florida, United States.  Caubi was a critic of both the Fidel Castro regime and Cuban-exile politics.",Journalists & Media,Newspaper Journalist/Staff/Facility,NA,Luis Fernandez-Caubi,,United States,Unknown,NA,0,0,0,1,Luis Fernandez-Caubi was wounded in his elbow.  Authorities were unsure of the motives behind the shooting.  Caubi hosted a talk show on Miami radio station WOCN.,"""Slaying of Mayoral Candidate Stirs Terrorism Fears,"" Associated Press, April 26, 1981.","Ken Szymkowiak and Rick Thames, ""Sarmiento Murder Focuses City War on Crime,"" Miami News, April 25, 1981.","""Domestic News,"" United Press International, April 24, 1981."
5/5/81,Puerto Rico,Carolina,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,House of Representatives of Puerto Rico,"Augel Viera Martinez, President",,Puerto Rico,Unknown,NA,0,NA,NA,1,NA,NA,NA,NA
7/17/81,Utah,Ogden,NA,"7/17/1981:  Mohammed Shabata, a supporter of the Muammar Qaddafi regime, shot and killed fellow countryman Nabil Abuzed Mansour in Ogden, Utah, United States.  At the time, Mansour was resisting calls from the Libyan government to return home.  Authorities were unsure whether Mansour was killed on the orders of Qaddafi or if his death just represented an argument between two Libyan students.",Private Citizens & Property,Named Civilian,Anti-Qaddafi dissidents in the United States,Nabil Abuzed Mansour,,Libya,Qaddafi loyalists,To silence dissidents of the Muammar Qaddafi regime,1,0,0,0,"Nabil Mansour was last seen on July 9th and his body was discovered on July 17th.  When Mohammed Shabata was captured, he was at an airport waiting to fly back to Libya.  Shabata shot Mansour five times in the head and upper body.","Vern Anderson, ""Domestic News,"" Associated Press, December 3, 1981.","""Libyan Given Maximum Sentence for Killing Fellow Countryman,"" United Press International, December 2, 1981.","Bob Kuesterman, ""Witness Says Libyan Murder Defendant Was Khadafy Supporter,"" Associated Press, November 19, 1981."
7/21/81,California,San Francisco,O'Farrel Street in the Tenderloin district,"7/21/1981:  An unknown perpetrator shot and killed Lam Trong Duong in San Francisco, California, United States.  Duong was an outspoken supporter of Vietnam's communist government and the editor of Cai Dinh Lang, a Vietnamese language newspaper.  Two Vietnamese anti-communist groups admitted responsibility for carrying out the attack, however authorities could not confirm that whether these claims were valid.",Journalists & Media,Newspaper Journalist/Staff/Facility,Vietnamese journalist supporting Vietnam's communist government,Lam Trong Duong,,Vietnam,Anti-Communist Viets Organization,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,1,0,0,0,"Lam Trong Duong was shot outside of his apartment at 11:15 AM by, according to a witness, an Asian man in a white windbreaker who was previously engaged in a ten minute conversation with Duong.  Originally, Duong's friend Nguyen Van Dat was accused of being the shooter, but charges against him were eventually dropped.  In a letter sent to the Associated Press postmarked the day of the incident, the Anti-Communist Viets Organization claimed responsibility for shooting Duong because of his pro-communist views.  A week later, a similar letter claiming responsibility for the shooting was sent to a Vietnamese newspaper in Garden Grove, California by the Vietnamese Organization to Exterminate Communists and Restore the Nation .  This letter was titled, ""Announcement 2.""","Wayne King, ""U.S. Vietnamese Rally for Resistance,"" New York Times, June 3, 1982.","Katherine Bishop, ""Killings of Vietnamese Baffle California Police,"" New York Times, August 25, 1987.","Judith Coburn, ""Terror in Saigontown, U.S.A.,"" Mother Jones, February-March, 1983."
8/17/81,Puerto Rico,San Juan,NA,NA,Military,"Military Personnel (soldiers, troops, officers, forces)",US Marine Corps Roosevelt Roads Naval Station,"Steven D. Miller (killed) and Thomas H. Steinburg (wounded), marines",,United States,Unknown,NA,1,NA,NA,1,NA,NA,NA,NA
1/28/82,California,Los Angeles,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Turkish Consulate,"Turkish Consul General, Kemal Arikan, 54",,Turkey,Justice Commandos for the Armenian Genocide,NA,1,NA,NA,0,NA,NA,NA,NA
5/4/82,Massachusetts,Somerville,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Turkey,"Honorary Turkish Consul General, Orhan Gunduz",,Turkey,Justice Commandos for the Armenian Genocide,NA,1,NA,NA,0,NA,NA,NA,NA
5/16/82,Puerto Rico,San Juan,NA,NA,Military,"Military Personnel (soldiers, troops, officers, forces)",US Navy,Sailors*,,United States,Macheteros,NA,1,1,NA,3,NA,NA,NA,NA
5/18/82,Puerto Rico,San Juan,NA,NA,Police,Police Security Forces/Officers,Local,Policemen,,Puerto Rico,Macheteros,NA,1,NA,NA,2,NA,NA,NA,NA
5/22/82,Connecticut,Stamford,NA,NA,Religious Figures/Institutions,Religious Figure,NA,"Daniel Jordan, Bahai Leader",,United States,Iranians,NA,1,1,0,0,NA,NA,NA,NA
6/10/82,Puerto Rico,San Juan,NA,NA,Private Citizens & Property,House/Apartment/Residence,NA,Home of Benny Frankie Cerezo,,Puerto Rico,Revolutionary Labor Commandos,NA,0,NA,NA,0,NA,NA,NA,NA
8/2/82,Texas,Houston,Scarsdale Blvd,"8/24/1982: Nguyen Dam Phong, the editor of the Vietnamese newspaper Tu Do, was shot and killed in front of his home in Houston, Texas, United States.  It was suspected that Phong was killed by the Vietnamese Organization to Exterminate Communists and Restore the Nation because of articles he wrote criticizing the United Front for the Liberation of Vietnam, an American based organization of refugees which sought to overthrow Vietnam's communist government.",Journalists & Media,Newspaper Journalist/Staff/Facility,Vietnamese journalist  criticizing the United Front for the Liberation of Vietnam,Nguyen Dam Phong,,Vietnam,Vietnamese Organization to Exterminate Communists and Restore the Nation,To protest critics of the United Front for the Liberation of Vietnam,1,0,0,0,The shooting took place around 12:00 PM.  Nguyen Dam Phong had previously received threats for articles he wrote criticizing the United Front for the Liberation of Vietnam.,"Claudia Kolker, ""Casualties of War: Houston's Vietnamese Now Call Texas Home, But They Continue To Be Haunted By Ghosts of the Conflict That Drove Them Here,"" Houston Press, February 9, 1995.","Dan Balz, ""Exiled Journalist's Death Puzzle to Police, Friends,"" The Victoria Advocate, September 8, 1982.","Dan Balz, ""Killing Affords Tragic Window Into Refugee Life,"" Washington Post, September 9, 1982."
10/22/82,Pennsylvania,Philadelphia,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",NA,"Diplomat Karat Arbay, honorary turkish consul in Philly",,Turkey,Justice Commandos for the Armenian Genocide,NA,0,NA,NA,0,NA,NA,NA,NA
8/8/83,Michigan,Detroit,NA,NA,Religious Figures/Institutions,Religious Figure,Ahmaddiya Movement in Islam (AMI),Treasurer of Ahmaddiya Movement in Islam,,United States,Jewish Defense League (JDL),NA,0,0,NA,0,NA,NA,NA,NA
8/8/83,Michigan,Canton,NA,NA,Religious Figures/Institutions,Religious Figure,Ahmaddiya Movement in Islam,Secretary of Ahmaddiya Movement in Islam,,United States,Jewish Defense League (JDL),NA,1,0,0,0,NA,NA,NA,NA
9/21/83,New York,New York City,NA,NA,Journalists & Media,Newspaper Journalist/Staff/Facility,Published in New York City (anti-Haiti government*,"Firman Joseph (52), Owner of weekly newspaper Tribune D Haiti",,Haiti,Unknown,NA,1,NA,NA,0,NA,NA,NA,NA
1/27/84,Texas,Dallas,NA,NA,Government (General),"Government Personnel (excluding police, military)",U.S. Government,"Informer Ward S. Kecton, 63",,United States,Unknown,NA,1,NA,NA,0,NA,NA,NA,NA
5/28/84,California,San Francisco,NA,"5/28/1984: The Vietnamese Organization to Exterminate Communists and Restore the Nation claimed responsibility for shooting Nguyen Van Luy and his wife Pham Thi Luu in front of their residence in San Francisco, California, United States.  Van Luy, a vocal defender of Vietnam's communist government, was wounded and Thi Luu was killed.",Private Citizens & Property,Race/Ethnicity Identified,Vietnamese-American supporting Vietnam's communist government,Nguyen Van Luy,,Vietnam,Vietnamese Organization to Exterminate Communists and Restore the Nation,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,1,0,0,1,A Vietnamese male was believed to have shot Nyguen Van Luy and his wife.  The Vietnamese Organization to Exterminate Communists and Restore the Nation stated that Van Luy was attacked because he collected money from Vietnamese refugees which he subsequently sent to the Vietnamese government.,"Katherine Bishop, ""Killings of Vietnamese Baffle California Police,"" New York Times, August 25, 1987.","Fox Butterfield, ""The Shifting Picture of Crime by U.S. Vietnamese,"" New York Times, January 21, 1985.","Seth Mydans, ""War Continues for Vietnam Refugees,"" New York Times, August 25, 1989."
6/18/84,Colorado,Denver,at the driveway of residence at 1445 Adams Street,"06/18/1974: Prominent and controversial Jewish radio talk-show host who was an outspoken opponent of racism, Alan Berg, was murdered by members of The Order outside his residence at 1445 Adams Street in Denver, Colorado, United States.  After following and watching Berg's actions for a few hours on the night of his murder, at about 9:21pm, Robert Mathews, David Lane, and Bruce Carroll Pierce, watched Alan Berg pull into his driveway, at which point Pierce came up to Berg as he was exiting his Volkswagen Beetle, and shot him thirteen times point-blank in the head and body with a .45 caliber cartridges from a automatic Ingram MAC-10 machine gun.  Berg suffered about thirty-four wounds, and died instantly.  Four members of the group were indicted for his murder under the charges of violating Berg's civil rights: David Lane, Bruce Carroll Pierce, Jean Margaret Craig, who helped to gather information in an intelligence folder on Berg's life and whereabouts for about three weeks before his murder, and Richard Scutari, who helped to devise the plan of action for the murder.  Only Lane and Pierce were convicted and sentenced for the crime.",Journalists & Media,Radio Journalist/Staff/Facility,"Alan Berg, prominent Jewish radio talk-show host","Alan Berg, prominent Jewish radio talk-show host",,United States,The Order (Silent Brotherhood),"Berg was known for his largely liberal opinions on a variety of controversial issues, and was a stark opponent of racism and anti-Semitism.  He had a slightly combative and blunt style that insulted many conservatives as well as the callers and guests on his show.   On one of his shows, Berg humiliated Klansman and member of The Aryan Nation, David Lane, who was eventually one of his murderers, by calling him a ""sick and pathetic human being."" Berg also berated other media figures on his show, such as the publisher of a paper which ran an anti-Jewish series, the writer of which, shared an apartment with Lane for a short time.  Also, Berg was Jewish, and the group wanted to eliminate Jews.",1,1,0,0,"Berg was known for his largely liberal opinions on a variety of controversial issues, and even had a slightly combative and blunt style, that insulted many conservatives as well as the callers and guests on his show.   On one of his shows, Berg humiliated Klansman and member of The Aryan Nation, David Lane, who was eventually one of his murderers, by calling him a ""sick and pathetic human being.""  Members of the Order had Berg on their hit list long before they actually went through with his murder, which was planned and calculated far in advance, with much intelligence gathered on Berg about his daily whereabouts about three weeks before the assassination. Pierce and Lane were convicted and sentenced for the crime, while Craig and Scutari were acquitted of charges for this incident.  Mathews died upon police capture in a shoot out and subsequent fire.","Kevin Flynn and Gary Gerhardt, ""The Silent Brotherhood: Inside America's Racist Underground,"" The Free Press, Macmillan Inc., 1989.","Mark S. Hamm, ""Terrorism as Crime: From Oklahoma City to Al-Qaeda and Beyond,"" New York University Press, 2007.","""Controversial host of 'insult radio' slain in Denver,"" The Baltimore Sun, June 20,1984."
8/15/85,New Jersey,Paterson,NA,NA,Private Citizens & Property,House/Apartment/Residence,NA,"Home of Tscherim Soobzokov (61), once accused member of Waffen SS",,United States,Unknown,NA,0,NA,NA,4,NA,NA,NA,NA
10/11/85,California,Santa Ana,NA,NA,Private Citizens & Property,Labor Union Related,American-Arab Anti-discrimination Committee (ADC),"Alex Odeh (41), West Coast Regional Director",,Lebanon,Unknown,NA,1,NA,NA,0,NA,NA,NA,NA
11/6/85,Puerto Rico,San Juan,NA,NA,Military,"Military Personnel (soldiers, troops, officers, forces)",U.S. Army,"Michael S. Snyder, Major",,United States,Organization of Volunteers for the Puerto Rican Revolution,NA,0,0,NA,1,NA,NA,NA,NA
3/18/86,California,Westminster,Orange County,"3/18/1986:  Trahn Khan Van, a former South Vietnam government official, was shot and wounded outside of his real estate office in Westminster, California, United States.  He was shot by Be Tu Van Tran, who was angered by Van's support for the communist government of Vietnam.",Private Citizens & Property,Vehicles/Transportation,Vietnamese-American supporting Vietnam's communist government,Tran Khan Van,,Vietnam,Vietnamese Refugees,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,0,0,0,1,"Tran Khan Van had recently declared his support for normalizing relations with Vietnam.  He had received threatening letters.  Cu Ngoc Duong drove Be Tu Van Tran to the scene of the shooting.  Both were members of the United Front for the Liberation of Vietnam, an American based organization of Vietnamese refugees which sought to overthrow Vietnam's communist government.","""Domestic News,"" United Press International, April 5, 1986.","Seth Mydans, ""War Continues for Vietnam Refugees,"" New York Times, August 25, 1989.","Eric Lichtblau and David Reyes, ""Vietnamese War Passions at Heart of Attack Trial,"" Los Angeles Times, May 14, 1989."
4/29/86,Puerto Rico,San Juan,NA,NA,Police,Police Security Forces/Officers,NA,Alejandro Gonzalez Molave-29; former police undercover agent,,Puerto Rico,Organization of Volunteers for the Puerto Rican Revolution,NA,1,NA,NA,0,NA,NA,NA,NA
3/10/89,California,San Diego,NA,NA,Military,"Military Personnel (soldiers, troops, officers, forces)",Military (Navy),"wife, Capt Will Rogers",,United States,Unknown,NA,0,0,0,1,NA,NA,NA,NA
8/19/89,California,Fresno,NA,"8/19/1989:  Two unidentified perpetrators shot and wounded Doan Van Toai as he walked to his home in Fresno, California, United States.  Van Toai was a controversial figure who was one of the most outspoken supporters of reapproachment between the United States and Vietnam.",Private Citizens & Property,Race/Ethnicity Identified,Vietnamese-American supporting reapproachment with Vietnam,Doan Van Toai,,Vietnam,Unknown,"To protest reapproachment between Vietnam and the United States. Specifically, it is suspected that this attack was provoked due to a mistranslated article Doan Van Toai wrote in an English-language policy newspaper.",0,0,0,1,Doan Van Toai stated that he was shot by two Asian males who pulled up next to him in a brown station wagon.  Van Toai had previously received many threats stemming from his controversial views.,"Seth Mydans, ""War Continues for Vietnam Refugees,"" New York Times, August 25, 1989.","""Vietnamese Author Who Advocated Ties With Hanoi Is Shot,"" New York Times, August 22, 1989.","Juan Gonzalez and Ana Arana, ""Silenced: The Unsolved Murders of Immigrant Journalists in the United States,"" Committee to Protect Journalists, December 1994."
8/20/89,California,Fresno,NA,NA,Private Citizens & Property,Laborer (General)/Occupation Identified,Author,Controversial Vietnamese Author,,Vietnam,Unknown,NA,0,0,NA,1,NA,NA,NA,NA
11/22/89,Virginia,Seven Corners,3200 Apex Circle,"11/22/1989: Unknown  perpetrators shot and killed Nhan Trong Do as he was sitting in his car outside of his house in Seven Corners, Virginia, United States.  It was suspected that he was assassinated because he worked as a layout editor for the controversial Vietnamese anti-communist magazine Tien Phong.",Journalists & Media,Newspaper Journalist/Staff/Facility,Tien Phong magazine,Nhan Trong Do,,Vietnam,Unknown,To protest the Vietnamese magazine Tien Phong for its stridently anti-communist views,1,0,0,0,"Nhan Trong Do's body was discovered in his car at around 8:00 AM.  One year after the incident, Triet Le, a columnist for Tien Phong, and his wife were shot and killed (199009220011).  In 1980, the house of the publisher of Tien Phong, Nguyen Thanh Hoang, was firebombed (198001260019).  There was an attempted firebombing of the same house in January, 1989 (198901000002).","Patricia Davis and Evelyn Hsu, ""Vietnamese Immigrant Slain in Fairfax,"" Washington Post, November 23, 1989.","Jonathan Higuera, ""Layout Artist Dies in Fairfax Shooting,"" Washington Times, November 23, 1989.","""Like Father, Like Son: A Columnist is Ambushed,"" Time Magazine, October 8, 1990."
12/18/89,Georgia,Savannah,NA,NA,Business,NA,Lawyer and Savannah Alderman,Robert Robinson,,United States,Americans for a Competent Federal Judicial System,NA,1,1,NA,0,NA,NA,NA,NA
12/22/89,Maryland,Hagerstown,NA,NA,Government (General),Judge/Attorney/Court,govt,Maryland State Judge John Courderman,,United States,Unknown,NA,0,NA,NA,1,NA,NA,NA,NA
1/30/90,Arizona,Tucson,NA,"01/30/1990: Muslim cleric and leader of an area mosque in Tucson, Arizona, in the United States, Rashad Khalifa, was stabbed to death in the kitchen of the mosque.  Khalifa was stabbed over twenty times after receiving prior death threats over his interpretation of the Quran; the cleric believed in a brand of Islam based on numerology, which was opposed by fundamentalists.  The perpetrators of the incident are believed to be members of the Jamaat-al-Fuqra Muslim sect.  Five members, believed to be of the Buena Vista, Colorado sect of the group, were charged with conspiracy in the murder of Khalifa; three were convicted, and two others pled guilty, but the actual perpetrators who carried out the murder, were never found.",Religious Figures/Institutions,Religious Figure,"Rashad Khalifa, Muslim cleric and leader of an Islamic mosque","Rashad Khalifa, Muslim cleric and leader of an Islamic mosque in Tucson, Arizona",,United States,Jamaat-al-Fuqra,"Khalifa believed in Islam based on numerology and put forth interpretations of the Quran, which were opposed by fundamentalists",1,1,0,0,"Five perpetrators, believed to be members of the Buena Vista sect of the black Muslim extremist group, Jamaat-al-Fuqra, were arrested and charged for conspiracy to commit murder in the planning of Khalifa's death, and while three were convicted (including James Williams), and two pled guilty, the actual perpetrators of the incident were never identified.","Steve Fainaru and Alia Ibrahim, ""Mysterious Trip to Flight 77 Cockpit; Suicide Pilot's Conversion to Radical Islam Remains Obscure,"" The Washington Post, September 10, 2002.","Chris Kahn, ""Odd place for terrorists: Investigation leads to rural Virginia hamlet,"" The Associated Press, December 21, 2001.","Mark Hosenball, ""Another Holy War, Waged on American Soil, A Muslim sect with a dangerous agenda,"" Newsweek, United States Edition, February 28, 1994."
